City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
Lydenburg,80,ZA,1538258576,98,-25.1,30.46,284.628,1.32
Verkhnechusovskiye Gorodki,88,RU,1538258867,85,58.17,57.11,279.528,5.67
Erenhot,92,CN,1538258809,93,43.65,111.97,275.428,7.57
Santa Isabel do Rio Negro,56,BR,1538258192,91,-0.41,-65.02,299.678,3.77
Tari,48,NG,1538258867,67,12.41,4.49,299.878,2.12
Necochea,44,AR,1538258507,98,-38.55,-58.74,285.628,3.67
Salaverry,0,PE,1538254800,77,-8.22,-78.98,292.15,5.7
Ishinomaki,75,JP,1538257620,100,38.42,141.3,290.15,1.5
Lichinga,0,MZ,1538258868,77,-13.3,35.25,288.778,1.57
Plastun,0,RU,1538258868,81,44.76,136.29,275.678,1.02
San Lorenzo,12,HN,1538258869,75,13.43,-87.45,305.178,4.97
Yashkul,0,RU,1538258869,89,46.17,45.34,284.228,1.72
Edinburg,1,US,1538258100,57,26.3,-98.16,304.15,4.1
Muisne,48,EC,1538258869,67,0.61,-80.02,301.178,2.97
Mackay,75,CA,1538254800,44,53.65,-115.58,276.15,4.1
Touros,48,BR,1538257963,83,-5.2,-35.46,299.278,6.62
Iqaluit,90,CA,1538254800,93,63.75,-68.52,275.15,2.1
Mayskiy,0,RU,1538254800,76,43.63,44.06,284.15,3.0
Ostersund,24,SE,1538257800,81,63.18,14.64,279.15,5.1
Marsh Harbour,20,BS,1538258544,98,26.54,-77.06,301.928,8.17
Gizo,0,IL,1538256000,57,31.8,34.94,301.15,1.5
Vardo,20,US,1538255700,46,39.62,-77.74,298.15,1.47
Pozo Colorado,0,PY,1538258548,52,-23.49,-58.8,306.028,9.07
Bombay,90,US,1538257980,55,44.94,-74.57,288.75,5.1
Pont-Sainte-Maxence,0,FR,1538256600,66,49.3,2.6,284.15,4.1
Akureyri,90,IS,1538254800,93,65.68,-18.09,275.15,8.7
Murmashi,75,RU,1538256600,68,68.82,32.82,272.15,2.0
Peresichna,40,UA,1538256600,87,50.02,35.98,282.15,3.0
Dubbo,0,AU,1538256600,71,-32.25,148.6,282.15,6.2
Richards Bay,56,ZA,1538258524,92,-28.77,32.06,290.528,2.07
Mahibadhoo,80,MV,1538258808,99,3.78,72.97,301.778,7.92
Nelson Bay,20,AU,1538256600,66,-32.72,152.14,286.15,3.1
Rawson,12,AR,1538258871,34,-43.3,-65.11,291.678,4.37
Belaya Gora,92,RU,1538258871,92,68.54,146.19,272.628,7.02
Taos,1,US,1538255700,4,36.41,-105.57,298.75,9.8
Brae,92,GB,1538257800,66,60.4,-1.35,283.15,10.8
Kaohsiung,40,TW,1538256600,64,22.62,120.31,300.15,3.6
Northam,0,GB,1538254200,81,51.04,-4.21,283.15,1.0
Cottbus,1,US,1538254380,57,36.65,-91.85,297.05,3.6
Apc,0,HU,1538256600,60,47.8,19.69,283.15,1.5
Zhaozhou,92,CN,1538258872,100,45.71,125.27,284.778,3.67
Sarangarh,12,IN,1538258872,79,21.6,83.08,297.378,1.17
Griffith,0,AU,1538258234,80,-34.29,146.06,278.628,1.92
Pathein,80,MM,1538258872,97,16.78,94.73,298.828,1.32
Champerico,40,MX,1538257440,58,16.38,-93.6,303.15,4.6
Bahce,0,TR,1538254200,61,37.2,36.58,298.15,7.7
Alihe,32,CN,1538258811,85,50.57,123.73,275.128,2.07
Ekimchan,0,RU,1538258873,90,53.07,132.94,272.278,0.97
Sao Jose da Coroa Grande,92,BR,1538258506,87,-8.9,-35.15,298.328,4.47
Peace River,75,CA,1538254800,47,56.23,-117.29,275.15,4.6
Dakoro,24,NE,1538258873,75,14.51,6.76,297.028,2.47
Westport,92,IE,1538258238,99,53.8,-9.52,284.778,6.62
Vila Velha,40,BR,1538258400,78,-3.71,-38.6,300.15,4.1
Merauke,0,ID,1538258873,92,-8.49,140.4,296.528,7.52
Buraydah,0,SA,1538254800,23,26.33,43.97,301.15,1.5
Uyuni,0,BO,1538258874,12,-20.46,-66.82,288.478,3.87
Zapolyarnyy,32,RU,1538257800,69,69.43,30.82,274.15,10.8
Iquitos,40,PE,1538254800,66,-3.75,-73.25,305.15,4.1
Menongue,100,AO,1538258874,23,-14.66,17.68,300.378,2.42
Yar-Sale,88,RU,1538258212,100,66.83,70.83,279.628,8.42
Tarabuco,0,BO,1538258874,41,-19.18,-64.92,294.428,1.32
Kiunga,24,PG,1538258874,91,-6.12,141.3,295.028,1.32
Cam Ranh,56,VN,1538258875,100,11.92,109.15,298.578,1.27
Manono,48,CD,1538258875,85,-7.3,27.4,295.778,2.12
Carson City,1,US,1538258100,14,39.16,-119.77,299.25,5.7
Parakou,32,BJ,1538258875,91,9.34,2.63,297.778,1.87
Turochak,8,RU,1538258875,80,52.26,87.12,274.778,0.17
Kavaratti,32,IN,1538258172,100,10.57,72.64,299.678,3.02
Ashqelon,0,IL,1538256000,57,31.67,34.57,301.15,1.5
Goya,36,AR,1538258875,88,-29.14,-59.27,297.278,2.22
Juneau,1,US,1538254560,6,58.3,-134.42,290.35,7.7
Shalya,20,RU,1538258683,90,57.25,58.73,277.678,2.87
Flinders,0,AU,1538254800,66,-34.58,150.85,282.15,3.6
Sobolevo,0,RU,1538258241,80,54.43,31.9,271.678,1.32
Amapa,40,HN,1538258400,70,15.09,-87.97,303.15,7.2
Havoysund,80,NO,1538256000,69,71.0,24.66,277.15,12.3
Thunder Bay,75,CA,1538254800,48,48.41,-89.26,280.15,3.1
Belmonte,0,PT,1538258536,74,40.36,-7.35,288.928,1.17
Pangnirtung,92,CA,1538258187,98,66.15,-65.72,272.878,3.37
Tagusao,44,PH,1538258813,100,9.19,117.81,298.428,2.22
Mattru,56,SL,1538258527,94,7.62,-11.83,298.178,2.32
Tura,64,IN,1538258510,99,25.52,90.21,295.278,1.32
Leshukonskoye,12,RU,1538258876,94,64.9,45.76,275.528,2.52
Whitianga,0,NZ,1538258789,100,-36.83,175.7,286.878,2.17
Flin Flon,75,CA,1538254800,44,54.77,-101.88,278.15,6.7
Kuhdasht,0,IR,1538258770,55,33.53,47.61,283.428,1.27
Tsabong,0,BW,1538258877,28,-26.02,22.4,293.178,3.02
Upington,24,ZA,1538254800,6,-28.46,21.24,293.15,2.6
Gornji Milanovac,0,RS,1538256600,62,44.02,20.46,285.15,1.5
Armacao de Pera,0,PT,1538256600,73,37.1,-8.36,296.15,2.6
Codrington,92,AU,1538258245,94,-28.95,153.24,287.278,1.77
Almaznyy,64,RU,1538258877,76,48.03,40.04,286.178,3.22
Fortuna,0,ES,1538256600,77,38.18,-1.13,293.15,1.12
Filadelfia,0,PY,1538258877,43,-22.35,-60.04,307.928,10.02
Harper,40,US,1538258100,73,30.3,-99.24,300.35,3.6
Moindou,0,NC,1538256600,60,-21.69,165.68,297.15,1.5
Husavik,0,CA,1538258234,85,50.56,-96.99,281.078,4.82
Terrak,92,NO,1538257800,81,65.09,12.37,282.15,6.2
Cascais,0,PT,1538256600,82,38.7,-9.42,292.15,6.7
Shadegan,0,IR,1538254800,51,30.65,48.67,302.15,2.52
Liwale,0,TZ,1538258878,55,-9.8,37.92,294.178,2.77
Shelburne,40,CA,1538254800,44,44.08,-80.2,289.15,6.2
Cockburn Town,56,TC,1538258320,97,21.46,-71.14,301.778,7.37
Payakumbuh,68,ID,1538258879,96,-0.23,100.63,294.078,1.02
Moranbah,0,AU,1538258243,85,-22.0,148.04,289.678,4.42
Les Cayes,32,HT,1538258552,93,18.19,-73.75,303.328,1.57
Luganville,92,VU,1538258798,100,-15.51,167.18,298.278,8.62
Bereda,0,ES,1538258400,93,43.27,-7.54,289.15,0.97
Port Blair,12,IN,1538258198,100,11.67,92.75,301.628,1.22
Panzhihua,92,CN,1538258879,100,26.59,101.72,288.178,0.97
Kahului,20,US,1538255640,72,20.89,-156.47,304.85,9.3
Saint-Pierre,0,FR,1538256600,70,48.95,4.24,281.15,3.1
Tutoia,0,BR,1538257500,65,-2.76,-42.27,300.15,6.2
Calamar,32,CO,1538258880,91,1.96,-72.65,299.278,1.62
Heihe,40,RU,1538256600,81,50.24,127.51,279.15,2.0
San Policarpo,24,PH,1538258880,100,12.18,125.51,298.678,1.62
Deputatskiy,76,RU,1538258509,81,69.3,139.9,267.428,1.22
Constitucion,90,MX,1538253720,53,23.99,-104.67,295.15,1.5
Ende,0,ID,1538258880,100,-8.84,121.65,299.278,1.17
Steamboat Springs,1,US,1538256900,3,40.48,-106.83,300.35,6.7
Chase,90,US,1538257200,59,43.89,-85.64,282.65,1.5
Samarai,68,PG,1538258881,100,-10.62,150.67,298.628,8.87
Mugur-Aksy,76,RU,1538258881,95,50.38,90.44,273.128,0.97
Grindavik,40,IS,1538254800,74,63.84,-22.43,277.15,7.7
Sandpoint,40,US,1538256900,35,48.28,-116.55,289.25,9.3
Kumher,0,IN,1538258881,76,27.32,77.38,295.178,1.22
Gimli,0,CA,1538258841,85,50.63,-96.99,281.078,4.82
Kuusamo,92,FI,1538257800,93,65.96,29.19,275.15,5.1
Vung Tau,40,VN,1538258400,94,10.35,107.08,299.15,0.97
Te Anau,92,NZ,1538258511,100,-45.41,167.72,277.928,1.62
Juan Aldama,75,MX,1538253600,55,24.94,-107.82,306.15,2.42
Starkville,75,US,1538258100,73,33.45,-88.82,300.35,1.77
Anito,32,PH,1538258252,100,12.45,125.29,300.428,4.77
Porosozero,8,RU,1538258882,100,62.72,32.71,274.678,3.32
Svetlogorsk,40,RU,1538256600,62,53.14,59.15,284.15,5.0
Kendari,56,ID,1538258882,87,-3.99,122.52,297.228,0.62
Dongsheng,0,CN,1538258197,83,29.72,112.52,287.678,1.22
Huadian,92,CN,1538258523,100,42.97,126.75,283.128,1.27
Bose,0,IT,1538256000,59,45.46,8.01,290.15,0.5
Dingle,88,PH,1538258203,99,11.0,122.67,297.178,1.77
Henties Bay,0,NA,1538258883,90,-22.12,14.28,288.028,2.52
Kharod,0,IN,1538258883,72,21.55,73.0,298.828,1.52
Victor Harbor,0,AU,1538256600,81,-35.55,138.62,282.15,5.1
Napasar,0,IN,1538258883,62,27.97,73.56,296.678,1.37
Jinchang,32,CN,1538258530,38,38.52,102.19,279.078,3.02
Porangatu,48,BR,1538258883,36,-13.44,-49.14,306.028,1.32
Maldonado,75,UY,1538254800,93,-34.91,-54.96,289.15,2.1
Tessalit,80,ML,1538258545,29,20.2,1.01,302.028,2.07
Colesberg,0,ZA,1538258884,52,-30.72,25.1,279.078,2.42
Samaro,0,PK,1538258884,69,25.28,69.4,298.178,3.37
Zhangye,36,CN,1538258884,42,38.94,100.46,277.528,3.27
Adamas,92,GR,1538256000,73,36.73,24.43,295.15,9.3
Lake Charles,90,US,1538258100,88,30.23,-93.22,298.85,2.57
Port Hedland,40,AU,1538256600,77,-20.31,118.58,293.15,4.6
Honningsvag,68,NO,1538258810,100,70.98,25.97,277.028,8.72
Salinas,1,US,1538256900,49,36.67,-121.66,296.15,7.7
Luan,0,CH,1538256000,76,46.36,6.98,286.15,0.5
Rey Bouba,0,CM,1538258885,91,8.67,14.18,296.678,1.17
Lucera,0,IT,1538258885,67,41.51,15.34,290.278,5.27
Yumen,80,CN,1538258221,32,40.29,97.04,282.878,3.07
Waddan,0,LY,1538258885,49,29.16,16.14,288.828,1.72
Posevnaya,8,RU,1538258885,62,54.3,83.33,280.028,4.82
